customer_id,age,customer_risk_rating,pep_flag,occupation,industry,account_type,kyc_level,income_bracket,country_risk,customer_since_days
C909,63,low,0,government_employee,retail,savings,medium,medium,low,1371
C910,68,low,0,salaried,retail,current,medium,medium,medium,2197
C911,37,medium,0,retired,healthcare,current,medium,medium,low,656
C912,46,medium,0,self_employed,finance,corporate,high,low,medium,554
C913,56,low,0,business_owner,retail,current,medium,high,medium,1634
C914,21,low,0,freelancer,unknown,business,medium,medium,low,1898
C915,28,medium,0,freelancer,technology,retail,medium,medium,low,798
C916,69,low,0,government_employee,manufacturing,corporate,low,high,low,3190
C917,55,low,0,business_owner,education,business,medium,low,medium,2589
C918,35,high,0,retired,technology,retail,medium,high,medium,2124
C919,67,medium,0,business_owner,retail,business,medium,high,medium,801
C920,42,low,0,freelancer,retail,business,medium,high,low,769
C921,34,high,0,self_employed,healthcare,savings,high,high,high,551
C922,46,medium,0,unemployed,manufacturing,current,low,medium,low,3385
C923,48,low,0,unemployed,technology,savings,high,low,low,1430
C924,43,medium,0,retired,finance,savings,high,medium,low,2211
C925,34,medium,0,salaried,real_estate,retail,medium,medium,low,277
C926,44,low,0,salaried,unknown,retail,medium,low,low,1371
C927,22,low,0,freelancer,hospitality,retail,high,medium,medium,2513
C928,65,low,0,salaried,hospitality,savings,medium,medium,medium,3277
C929,46,medium,0,freelancer,hospitality,retail,medium,high,medium,1888
C930,34,low,0,business_owner,healthcare,retail,medium,high,low,715
C931,27,high,0,self_employed,hospitality,retail,medium,high,medium,615
C932,23,medium,0,freelancer,retail,savings,high,medium,low,2428
C933,67,low,0,student,manufacturing,business,high,high,low,172
C934,43,medium,0,student,manufacturing,business,high,high,low,996
C935,66,low,0,business_owner,finance,corporate,low,medium,low,2881
C936,63,medium,0,self_employed,hospitality,current,low,low,low,3499
C937,67,medium,0,government_employee,construction,savings,medium,high,low,747
C938,65,low,0,salaried,healthcare,savings,low,high,low,672
C939,38,low,0,unemployed,hospitality,savings,medium,medium,high,3470
C940,58,low,0,freelancer,finance,retail,medium,low,low,2578
C941,55,low,0,self_employed,manufacturing,business,medium,medium,high,399
C942,35,low,0,retired,technology,corporate,medium,low,medium,3483
C943,45,low,0,student,real_estate,corporate,medium,high,low,1139
C944,57,very_high,0,self_employed,unknown,savings,medium,high,medium,816
C945,48,low,0,unemployed,construction,retail,medium,low,low,2816
C946,30,low,0,salaried,hospitality,retail,medium,medium,medium,1513
C947,59,medium,0,salaried,healthcare,savings,medium,low,low,979
C948,37,low,0,business_owner,unknown,retail,high,medium,high,1378
C949,59,very_high,0,business_owner,finance,savings,high,medium,medium,551
C950,42,medium,0,student,construction,savings,high,medium,medium,2566
C951,46,medium,0,government_employee,healthcare,savings,medium,medium,medium,1982
C952,64,low,0,student,finance,savings,low,low,low,2474
C953,45,low,0,student,manufacturing,savings,medium,medium,low,2973
C954,37,low,0,salaried,retail,savings,high,low,low,384
C955,33,high,0,self_employed,retail,savings,medium,medium,low,976
C956,40,low,0,salaried,healthcare,current,high,low,low,2365
C957,45,low,0,salaried,finance,savings,medium,medium,medium,1512
C958,24,very_high,0,business_owner,retail,current,high,high,low,1677
C959,30,low,0,salaried,finance,retail,high,high,high,3075
C960,23,low,0,salaried,technology,corporate,low,high,medium,565
C961,61,low,0,salaried,finance,business,medium,high,low,1344
C962,65,very_high,0,unemployed,education,corporate,medium,low,high,2928
C963,38,low,0,unemployed,retail,retail,medium,low,low,2915
C964,67,medium,0,student,unknown,savings,medium,medium,medium,2245
C965,56,medium,0,freelancer,construction,retail,medium,high,low,979
C966,67,low,0,government_employee,healthcare,retail,medium,high,low,650
C967,42,medium,0,student,hospitality,business,medium,low,low,457
C968,54,low,0,salaried,hospitality,savings,medium,medium,low,1755
C969,67,low,1,government_employee,unknown,retail,low,low,low,2567
C970,28,medium,0,retired,manufacturing,business,medium,medium,low,2432
C971,60,high,0,student,finance,business,medium,medium,low,2273
C972,69,medium,0,government_employee,manufacturing,corporate,high,low,high,574
C973,64,medium,0,business_owner,manufacturing,retail,low,medium,low,2794
C974,39,low,0,retired,manufacturing,current,high,medium,low,853
C975,62,low,0,unemployed,healthcare,savings,medium,medium,medium,3009
C976,61,low,0,self_employed,construction,savings,low,low,medium,1032
C977,57,low,0,retired,unknown,current,medium,high,high,688
C978,26,low,0,business_owner,retail,savings,medium,medium,low,3016
C979,46,low,0,retired,finance,retail,medium,high,low,2857
C980,54,low,0,government_employee,retail,savings,medium,high,low,2088
C981,65,low,0,salaried,hospitality,retail,medium,low,low,3357
C982,26,medium,0,student,manufacturing,current,low,low,medium,2473
C983,57,high,0,salaried,manufacturing,savings,low,medium,low,760
C984,53,low,0,retired,technology,retail,high,low,high,1862
C985,42,high,0,business_owner,real_estate,savings,medium,high,low,438
C986,41,high,0,government_employee,healthcare,retail,medium,medium,high,2439
C987,26,low,0,salaried,technology,retail,high,high,low,3360
C988,26,medium,0,student,hospitality,savings,medium,low,medium,3104
C989,68,medium,0,salaried,unknown,retail,high,medium,high,113
C990,24,medium,0,freelancer,unknown,current,medium,medium,high,2233
C991,50,low,0,freelancer,unknown,retail,low,low,low,3277
C992,31,medium,0,unemployed,technology,savings,high,medium,low,736
C993,50,low,0,government_employee,technology,current,medium,high,medium,1991
C994,51,medium,0,government_employee,education,savings,high,medium,low,2549
C995,44,medium,1,salaried,unknown,corporate,medium,medium,low,2696
C996,29,medium,0,self_employed,retail,business,medium,low,low,1477
C997,23,medium,0,business_owner,healthcare,retail,high,medium,low,163
C998,51,medium,0,government_employee,retail,retail,low,high,low,817
C999,60,low,0,freelancer,manufacturing,corporate,high,high,low,2984
